  [mode=--phase1b-anchor] N=100 selection-split subset, GPT-4o, n_samples=2, R1 battery exclusion = ON (our protocol), items = primary_eval (12 items).
=== GSS Phase 1 driver ===
  N respondents: 100
  models:        ['openai/gpt-4o-2024-08-06']
    [1622/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1622/loo_drop_attitudinal] item GUNLAW     done
    [1622/loo_drop_attitudinal] item FECHLD     done
    [1622/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1622/loo_drop_attitudinal] item RACDIF1    done
    [1622/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [1622/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [1622/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [1622/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 125 records total
  elapsed 1315s, 1.1 respondents/min

=== respondent 26/100 (ID_=677, AGE=40.0) ===
    [677/full] item POLVIEWS   done
    [677/full] item PARTYID    done
    [677/full] item ABANY      done
    [677/full] item CAPPUN     skip (ballot-off)
    [677/full] item GUNLAW     done
    [677/full] item FECHLD     done
    [677/full] item FEPOL      skip (ballot-off)
    [677/full] item RACDIF1    skip (ballot-off)
    [677/full] item CONFINAN   skip (ballot-off)
    [677/full] item CONLEGIS   skip (ballot-off)
    [677/full] item HELPPOOR   skip (ballot-off)
    [677/full] item SATFIN     done
    [677/loo_drop_demographic] item POLVIEWS   done
    [677/loo_drop_demographic] item PARTYID    done
    [677/loo_drop_demographic] item ABANY      done
    [677/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [677/loo_drop_demographic] item GUNLAW     done
    [677/loo_drop_demographic] item FECHLD     done
    [677/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [677/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [677/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [677/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [677/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [677/loo_drop_demographic] item SATFIN     done
    [677/loo_drop_behavioral] item POLVIEWS   done
    [677/loo_drop_behavioral] item PARTYID    done
    [677/loo_drop_behavioral] item ABANY      done
    [677/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [677/loo_drop_behavioral] item GUNLAW     done
    [677/loo_drop_behavioral] item FECHLD     done
    [677/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [677/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [677/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [677/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [677/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [677/loo_drop_behavioral] item SATFIN     done
    [677/loo_drop_psychological] item POLVIEWS   done
    [677/loo_drop_psychological] item PARTYID    done
    [677/loo_drop_psychological] item ABANY      done
    [677/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [677/loo_drop_psychological] item GUNLAW     done
    [677/loo_drop_psychological] item FECHLD     done
    [677/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [677/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [677/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [677/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [677/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [677/loo_drop_psychological] item SATFIN     done
    [677/loo_drop_attitudinal] item POLVIEWS   done
    [677/loo_drop_attitudinal] item PARTYID    done
    [677/loo_drop_attitudinal] item ABANY      done
    [677/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [677/loo_drop_attitudinal] item GUNLAW     done
    [677/loo_drop_attitudinal] item FECHLD     done
    [677/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [677/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [677/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [677/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [677/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [677/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 130 records total
  elapsed 1359s, 1.1 respondents/min

=== respondent 27/100 (ID_=2857, AGE=76.0) ===
    [2857/full] item POLVIEWS   done
    [2857/full] item PARTYID    done
    [2857/full] item ABANY      done
    [2857/full] item CAPPUN     done
    [2857/full] item GUNLAW     done
    [2857/full] item FECHLD     skip (ballot-off)
    [2857/full] item FEPOL      skip (ballot-off)
    [2857/full] item RACDIF1    skip (ballot-off)
    [2857/full] item CONFINAN   done
    [2857/full] item CONLEGIS   done
    [2857/full] item HELPPOOR   done
    [2857/full] item SATFIN     done
    [2857/loo_drop_demographic] item POLVIEWS   done
    [2857/loo_drop_demographic] item PARTYID    done
    [2857/loo_drop_demographic] item ABANY      done
    [2857/loo_drop_demographic] item CAPPUN     done
    [2857/loo_drop_demographic] item GUNLAW     done
    [2857/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [2857/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2857/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2857/loo_drop_demographic] item CONFINAN   done
    [2857/loo_drop_demographic] item CONLEGIS   done
    [2857/loo_drop_demographic] item HELPPOOR   done
    [2857/loo_drop_demographic] item SATFIN     done
    [2857/loo_drop_behavioral] item POLVIEWS   done
    [2857/loo_drop_behavioral] item PARTYID    done
    [2857/loo_drop_behavioral] item ABANY      done
    [2857/loo_drop_behavioral] item CAPPUN     done
    [2857/loo_drop_behavioral] item GUNLAW     done
    [2857/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [2857/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2857/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2857/loo_drop_behavioral] item CONFINAN   done
    [2857/loo_drop_behavioral] item CONLEGIS   done
    [2857/loo_drop_behavioral] item HELPPOOR   done
    [2857/loo_drop_behavioral] item SATFIN     done
    [2857/loo_drop_psychological] item POLVIEWS   done
    [2857/loo_drop_psychological] item PARTYID    done
    [2857/loo_drop_psychological] item ABANY      done
    [2857/loo_drop_psychological] item CAPPUN     done
    [2857/loo_drop_psychological] item GUNLAW     done
    [2857/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [2857/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2857/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2857/loo_drop_psychological] item CONFINAN   done
    [2857/loo_drop_psychological] item CONLEGIS   done
    [2857/loo_drop_psychological] item HELPPOOR   done
    [2857/loo_drop_psychological] item SATFIN     done
    [2857/loo_drop_attitudinal] item POLVIEWS   done
    [2857/loo_drop_attitudinal] item PARTYID    done
    [2857/loo_drop_attitudinal] item ABANY      done
    [2857/loo_drop_attitudinal] item CAPPUN     done
    [2857/loo_drop_attitudinal] item GUNLAW     done
    [2857/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [2857/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2857/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2857/loo_drop_attitudinal] item CONFINAN   done
    [2857/loo_drop_attitudinal] item CONLEGIS   done
    [2857/loo_drop_attitudinal] item HELPPOOR   done
    [2857/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 135 records total
  elapsed 1412s, 1.1 respondents/min

=== respondent 28/100 (ID_=1789, AGE=89.0) ===
    [1789/full] item POLVIEWS   done
    [1789/full] item PARTYID    done
    [1789/full] item ABANY      skip (ballot-off)
    [1789/full] item CAPPUN     skip (ballot-off)
    [1789/full] item GUNLAW     skip (ballot-off)
    [1789/full] item FECHLD     done
    [1789/full] item FEPOL      done
    [1789/full] item RACDIF1    skip (ballot-off)
    [1789/full] item CONFINAN   done
    [1789/full] item CONLEGIS   done
    [1789/full] item HELPPOOR   done
    [1789/full] item SATFIN     done
    [1789/loo_drop_demographic] item POLVIEWS   done
    [1789/loo_drop_demographic] item PARTYID    done
    [1789/loo_drop_demographic] item ABANY      skip (ballot-off)
    [1789/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1789/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [1789/loo_drop_demographic] item FECHLD     done
    [1789/loo_drop_demographic] item FEPOL      done
    [1789/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1789/loo_drop_demographic] item CONFINAN   done
    [1789/loo_drop_demographic] item CONLEGIS   done
    [1789/loo_drop_demographic] item HELPPOOR   done
    [1789/loo_drop_demographic] item SATFIN     done
    [1789/loo_drop_behavioral] item POLVIEWS   done
    [1789/loo_drop_behavioral] item PARTYID    done
    [1789/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [1789/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [1789/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [1789/loo_drop_behavioral] item FECHLD     done
    [1789/loo_drop_behavioral] item FEPOL      done
    [1789/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1789/loo_drop_behavioral] item CONFINAN   done
    [1789/loo_drop_behavioral] item CONLEGIS   done
    [1789/loo_drop_behavioral] item HELPPOOR   done
    [1789/loo_drop_behavioral] item SATFIN     done
    [1789/loo_drop_psychological] item POLVIEWS   done
    [1789/loo_drop_psychological] item PARTYID    done
    [1789/loo_drop_psychological] item ABANY      skip (ballot-off)
    [1789/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1789/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [1789/loo_drop_psychological] item FECHLD     done
    [1789/loo_drop_psychological] item FEPOL      done
    [1789/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1789/loo_drop_psychological] item CONFINAN   done
    [1789/loo_drop_psychological] item CONLEGIS   done
    [1789/loo_drop_psychological] item HELPPOOR   done
    [1789/loo_drop_psychological] item SATFIN     done
    [1789/loo_drop_attitudinal] item POLVIEWS   done
    [1789/loo_drop_attitudinal] item PARTYID    done
    [1789/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [1789/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1789/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [1789/loo_drop_attitudinal] item FECHLD     done
    [1789/loo_drop_attitudinal] item FEPOL      done
    [1789/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1789/loo_drop_attitudinal] item CONFINAN   done
    [1789/loo_drop_attitudinal] item CONLEGIS   done
    [1789/loo_drop_attitudinal] item HELPPOOR   done
    [1789/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 140 records total
  elapsed 1463s, 1.1 respondents/min

=== respondent 29/100 (ID_=81, AGE=49.0) ===
    [81/full] item POLVIEWS   done
    [81/full] item PARTYID    done
    [81/full] item ABANY      done
    [81/full] item CAPPUN     done
    [81/full] item GUNLAW     skip (ballot-off)
    [81/full] item FECHLD     skip (ballot-off)
    [81/full] item FEPOL      skip (ballot-off)
    [81/full] item RACDIF1    skip (ballot-off)
    [81/full] item CONFINAN   done
    [81/full] item CONLEGIS   done
    [81/full] item HELPPOOR   done
    [81/full] item SATFIN     done
    [81/loo_drop_demographic] item POLVIEWS   done
    [81/loo_drop_demographic] item PARTYID    done
    [81/loo_drop_demographic] item ABANY      done
    [81/loo_drop_demographic] item CAPPUN     done
    [81/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [81/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [81/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [81/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [81/loo_drop_demographic] item CONFINAN   done
    [81/loo_drop_demographic] item CONLEGIS   done
    [81/loo_drop_demographic] item HELPPOOR   done
    [81/loo_drop_demographic] item SATFIN     done
    [81/loo_drop_behavioral] item POLVIEWS   done
    [81/loo_drop_behavioral] item PARTYID    done
    [81/loo_drop_behavioral] item ABANY      done
    [81/loo_drop_behavioral] item CAPPUN     done
    [81/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [81/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [81/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [81/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [81/loo_drop_behavioral] item CONFINAN   done
    [81/loo_drop_behavioral] item CONLEGIS   done
    [81/loo_drop_behavioral] item HELPPOOR   done
    [81/loo_drop_behavioral] item SATFIN     done
    [81/loo_drop_psychological] item POLVIEWS   done
    [81/loo_drop_psychological] item PARTYID    done
    [81/loo_drop_psychological] item ABANY      done
    [81/loo_drop_psychological] item CAPPUN     done
    [81/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [81/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [81/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [81/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [81/loo_drop_psychological] item CONFINAN   done
    [81/loo_drop_psychological] item CONLEGIS   done
    [81/loo_drop_psychological] item HELPPOOR   done
    [81/loo_drop_psychological] item SATFIN     done
    [81/loo_drop_attitudinal] item POLVIEWS   done
    [81/loo_drop_attitudinal] item PARTYID    done
    [81/loo_drop_attitudinal] item ABANY      done
    [81/loo_drop_attitudinal] item CAPPUN     done
    [81/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [81/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [81/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [81/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [81/loo_drop_attitudinal] item CONFINAN   done
    [81/loo_drop_attitudinal] item CONLEGIS   done
    [81/loo_drop_attitudinal] item HELPPOOR   done
    [81/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 145 records total
  elapsed 1518s, 1.1 respondents/min

=== respondent 30/100 (ID_=1111, AGE=54.0) ===
    [1111/full] item POLVIEWS   done
    [1111/full] item PARTYID    done
    [1111/full] item ABANY      done
    [1111/full] item CAPPUN     done
    [1111/full] item GUNLAW     done
    [1111/full] item FECHLD     skip (ballot-off)
    [1111/full] item FEPOL      skip (ballot-off)
    [1111/full] item RACDIF1    skip (ballot-off)
    [1111/full] item CONFINAN   done
    [1111/full] item CONLEGIS   done
    [1111/full] item HELPPOOR   done
    [1111/full] item SATFIN     done
    [1111/loo_drop_demographic] item POLVIEWS   done
    [1111/loo_drop_demographic] item PARTYID    done
    [1111/loo_drop_demographic] item ABANY      done
    [1111/loo_drop_demographic] item CAPPUN     done
    [1111/loo_drop_demographic] item GUNLAW     done
    [1111/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1111/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1111/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1111/loo_drop_demographic] item CONFINAN   done
    [1111/loo_drop_demographic] item CONLEGIS   done
    [1111/loo_drop_demographic] item HELPPOOR   done
    [1111/loo_drop_demographic] item SATFIN     done
    [1111/loo_drop_behavioral] item POLVIEWS   done
    [1111/loo_drop_behavioral] item PARTYID    done
    [1111/loo_drop_behavioral] item ABANY      done
    [1111/loo_drop_behavioral] item CAPPUN     done
    [1111/loo_drop_behavioral] item GUNLAW     done
    [1111/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [1111/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1111/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1111/loo_drop_behavioral] item CONFINAN   done
    [1111/loo_drop_behavioral] item CONLEGIS   done
    [1111/loo_drop_behavioral] item HELPPOOR   done
    [1111/loo_drop_behavioral] item SATFIN     done
    [1111/loo_drop_psychological] item POLVIEWS   done
    [1111/loo_drop_psychological] item PARTYID    done
    [1111/loo_drop_psychological] item ABANY      done
    [1111/loo_drop_psychological] item CAPPUN     done
    [1111/loo_drop_psychological] item GUNLAW     done
    [1111/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1111/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1111/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1111/loo_drop_psychological] item CONFINAN   done
    [1111/loo_drop_psychological] item CONLEGIS   done
    [1111/loo_drop_psychological] item HELPPOOR   done
